Name,Title,Country,Standard Rating,Rapid Rating,Blitz Rating,Birth Year
"Crowley, Regan",CM,AUS,1702,1682,1707,2000
"Wijekoon, Chandana",CM,SRI,1700,1864,1734,1984
"Benschop, Jomar",CM,ARU,1699,,1631,1997
"Benyahia, Safin",CM,ALG,1698,1556,1488,2006
Abraham Kalokoh,CM,LBR,1695,1805,1821,1974
"Sarda, Pedro Sada",CM,BRA,1694,1655,1923,2007
"Thompson, Edward Nii Lamptey",CM,GHA,1688,1739,1607,1960
"Antoniazzi, Francesco",CM,AUS,1684,,,1965
"Fanha, Paulo",CM,POR,1679,1810,1846,1970
"Sihlongonyane, Sikhanyiso",CM,SWZ,1676,,1574,1998
"Chyngyz, Sultai",CM,KGZ,1671,1537,1727,2010
"Buciu, Aurel-John",CM,AUS,1668,1726,1640,1965
Cardenas Lima Vincent Matias,CM,PER,1668,1635,1578,2009
"Flores Bartoli, Andrew",CM,RSA,1659,,1659,2000
"Bekker, Gary D",CM,AUS,1658,1789,,1968
Shane Kennedy,CM,ZAM,1657,,1648,2008
"Arvind, Goru",CM,FIJ,1654,1738,1632,1980
"Aparajita, Gochhikar",CM,IND,1651,,1698,1993
"dos Reis, Tito",CM,TLS,1638,,1606,1961
"Mundaca Bermedo, Tomas",CM,CHI,1630,1531,1489,2008
"Al Kathiri, Salim Said",CM,OMA,1622,1794,1967,1983
Samarth J Rao,CM,IND,1616,1531,1564,1999
"Russell, Paul",CM,AUS,1605,1795,1793,1997
"Vargas Ramos, Rogelio Alberto",CM,PAN,1597,1647,1597,1963
"Hansana, G Haritha",CM,SRI,1588,1498,1472,2010
"Jabbarli, Ayhan",CM,AZE,1587,1418,,2007
"Viasus, Juan Diego",CM,COL,1583,1317,1636,2009
"Cabezas Calero, Abigail Carolina",CM,NCA,1581,1433,1465,2008
"Sammut, Ron",CM,MLT,1576,,,1951
Joang Molapo,CM,LES,1562,,1530,1965
"Grabs, Peter",CM,GER,1557,1452,,2009
"Ajith, M.P.",CM,IND,1551,1912,1813,1986
"Arostegui Gonzalez, Ricardo",CM,CRC,1546,1590,1590,1989
"Marape, Marape Jr",CM,BOT,1542,1548,1536,2003
"Lwanga, Odongo",CM,KEN,1538,1360,1282,2008
"Castellanos Miguel, Carlos Axel",CM,MEX,1538,1506,1600,2006
"Peter, Neathan",CM,RSA,1532,1376,1383,2007
"Gunarathne, Senila Amaneth",CM,SRI,1528,1269,1419,2006
"Hoang, Le Minh Bao",CM,VIE,1525,1444,1724,2009
"Eisa Mohmood, Alkhoori",CM,UAE,1521,1314,1280,2007
"Przysiecki, Kajetan",CM,POL,1515,1572,1775,1953
"Dahmani, Sami",CM,TUN,1514,1497,,2006
"Pianchiche Acero,Miyamu Nillu",CM,ECU,1512,1407,1528,2008
Tong Hai Anh,CM,VIE,1487,1470,1467,2007
"Morillo Marrero, David Alexander",CM,VEN,1467,1362,1314,2008
"Murillo Coloma, Sergio",CM,ECU,1465,1454,1357,2006
"Kabul, Tarik",CM,TUR,1463,,1379,2008
"Bilegsaikhan, Odbayar",CM,MGL,1454,1452,1428,2009
"Yeruultei, Batbaatar",CM,MGL,1431,1440,1507,2010
"Hernandez Santos, David Ale",CM,MEX,1430,1479,1553,2007
"Egan, Bill",CM,AUS,1383,,,1937
"Thakersee, Akshay",CM,RSA,1381,,,2007
"Brahimi, Abderahim",CM,ALG,1381,1375,1334,2007
"Kotze, Jacobus Christiaan",CM,RSA,1361,,,2007
"Medina, Juan Esteban",CM,COL,1357,1449,1481,2008
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
